frame,vehicle_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,5.0,[2195.68017578125 1157.049072265625 2786.025390625 1736.632080078125],[2407.138427734375 1551.491455078125 2576.461181640625 1638.703857421875],0.6013631224632263,NW51TSU,0.12525604664247045
0,3.0,[752.2139282226562 1369.3121337890625 1429.306396484375 1984.0484619140625],[974.8357543945312 1753.404052734375 1199.599609375 1851.19189453125],0.5669246912002563,NA13NPU,0.3214016674072927
1,5.0,[2201.0522531957017 1167.378114167877 2783.49726740887 1739.9154479618642],[2411.260986328125 1549.034912109375 2584.846435546875 1642.219482421875],0.5876836180686951,NO51VSU,0.02445560949698949
1,3.0,[750.736092831009 1374.2024826604525 1425.7282793961954 1991.558241579834],[975.324462890625 1765.396484375 1203.47021484375 1862.962158203125],0.5357752442359924,NA13MPU,0.1381812651452696
2,3.0,[750.6696647775875 1379.5527292339982 1431.8735342253367 2000.561350195124],[963.9210205078125 1782.314697265625 1187.0606689453125 1872.455078125],0.4821714758872986,NA13MPU,0.18009558936581171
2,5.0,[2197.5956080192273 1172.2419676493057 2786.303361202794 1750.1345112531806],[2410.0546875 1563.0362548828125 2585.463134765625 1653.6053466796875],0.4437576234340668,NU51VSU,0.3968526148452795
3,3.0,[743.038943285762 1386.4423922189605 1430.0114177269588 2011.7429621991075],[956.32080078125 1785.892578125 1184.32958984375 1879.593994140625],0.4998028576374054,MA13NRU,0.18350056815932692
4,5.0,[2190.989074824276 1176.1741435974318 2790.6105641809727 1763.822777396193],[2416.611083984375 1575.34326171875 2587.66162109375 1654.04638671875],0.5713347792625427,HL51NSU,0.16902150822250986
8,3.0,[719.3434226166662 1413.5827618627313 1421.78700532471 2058.188661565121],[954.4998779296875 1824.6705322265625 1172.0086669921875 1918.4849853515625],0.5394647121429443,NA13NRU,0.4293345425072572
9,5.0,[2196.4456570149114 1192.9139902283725 2827.622873228952 1794.7374068763008],[2420.9755859375 1596.5341796875 2593.8125 1690.5185546875],0.6364396214485168,ML51VSU,0.4761423953991894
9,3.0,[710.6084033511713 1419.0849306754092 1416.7057272974478 2066.5472346182187],[935.3765258789062 1832.4049072265625 1177.88623046875 1928.1416015625],0.5784579515457153,NA13NRU,0.4208678477122102
10,3.0,[701.918470098055 1423.5520766710279 1410.7907266352508 2073.1104806272315],[923.5907592773438 1831.78857421875 1181.869873046875 1942.951171875],0.5649680495262146,NA13NRU,0.2854002770421503
11,3.0,[698.1074628325432 1430.8680992072173 1408.5370668813157 2082.0219321198665],[917.34228515625 1840.0242919921875 1168.3883056640625 1944.0260009765625],0.5050681233406067,NA13NRU,0.37117896129136035
12,3.0,[693.6689241951312 1439.9992818535818 1407.01692403691 2092.1356700461974],[925.7425537109375 1853.29833984375 1158.468505859375 1958.682861328125],0.4612722098827362,MA13NRU,0.6201196314999662
13,3.0,[691.5624838761241 1442.53601026168 1406.701057571262 2097.017503951105],[925.9464111328125 1860.3262939453125 1170.8045654296875 1966.883056640625],0.5571581125259399,MA13NRU,0.29594525556594947
14,3.0,[688.0376741965533 1449.7046218526807 1402.959120092134 2104.7440924403095],[915.1724853515625 1876.07568359375 1120.2506103515625 1964.9140625],0.4496583342552185,IN41JRI,0.20842338357079665
16,3.0,[679.5990935785284 1463.5063555869274 1400.735118452079 2117.7011294074746],[924.328857421875 1882.8936767578125 1153.1334228515625 1989.9202880859375],0.6093674898147583,NA13NRU,0.3316843677902819
17,5.0,[2201.059450676556 1231.67908472655 2821.9318480463676 1843.7583553151105],[2430.722900390625 1641.2406005859375 2614.875 1736.0731201171875],0.6575100421905518,HD51VSU,0.29887610052339275
18,3.0,[671.2371834034832 1482.4174729682861 1393.9472802624643 2136.676695302477],[903.7427978515625 1901.384765625 1157.5262451171875 2006.748046875],0.5728077292442322,NA13NRU,0.6375034809057147
19,3.0,[669.5854616942796 1491.020673961007 1394.0744648598784 2143.5324162249844],[917.968505859375 1911.15673828125 1148.37255859375 2009.7374267578125],0.6390042901039124,NA13NRU,0.28619656156210305
22,3.0,[656.0885047847123 1510.2363960893338 1385.6247862298803 2155.125449741047],[872.032470703125 1923.384521484375 1137.369384765625 2037.88916015625],0.6461215019226074,NA13NRU,0.33008762169065914
23,3.0,[652.4759896412202 1515.6714998385648 1383.4698782165242 2156.1545409340797],[910.2145385742188 1941.6591796875 1144.8203125 2045.091064453125],0.6566094756126404,NA13MRU,0.6666397738046727
24,5.0,[2208.2420529689944 1266.476720483322 2855.2894313383113 1894.003139782777],[2440.07373046875 1697.4246826171875 2622.91796875 1785.2025146484375],0.6740802526473999,NT51VSU,0.14071657592193268
24,3.0,[649.9763974206716 1520.5254459065063 1381.8506798311637 2156.1910361798687],[871.8385620117188 1951.1964111328125 1131.603515625 2066.6826171875],0.629777729511261,NA13NRU,0.5146506867178345
25,5.0,[2208.017932305317 1266.872748453748 2858.549049762364 1898.7630021052819],[2440.6376953125 1698.0546875 2624.806640625 1788.914306640625],0.6886107325553894,MT51VSU,0.3088533335574692
25,3.0,[648.2379177516509 1525.916726057063 1380.4295700678622 2156.2752782700086],[863.300537109375 1962.0970458984375 1134.5994873046875 2074.216796875],0.6193854212760925,NA13MRU,0.4135519540873597
26,3.0,[645.1773302460144 1533.2349952205423 1380.2502974974263 2157.46558872852],[885.893310546875 1976.162109375 1132.250732421875 2081.061767578125],0.6076206564903259,NA13NRU,0.4011095503290853
27,3.0,[643.0805596004795 1540.4679454200482 1381.0042247124672 2157.0264797572404],[855.1962890625 1977.865966796875 1129.2432861328125 2092.04345703125],0.6642908453941345,NA13NRU,0.14971499994459164
28,3.0,[639.9584596914009 1546.5656162000619 1378.9821164229134 2156.8731518256523],[873.2217407226562 1982.525390625 1116.490234375 2092.09423828125],0.6683344841003418,NA13MRU,0.46014978047004035
28,5.0,[2206.4107824921925 1268.2343495028383 2860.9200430819988 1917.2113290593668],[2448.481201171875 1726.820556640625 2626.799560546875 1804.223388671875],0.6439896821975708,CQ35ISV,0.04201146232910983
30,3.0,[634.7070580178713 1562.781052515573 1372.5361180852228 2158.3868137679347],[885.7263793945312 2018.2880859375 1093.0565185546875 2117.21630859375],0.6685219407081604,NA13NRU,0.24957888085121616
